,code,name,dialCode
0,AD,أندورا,+376
1,AE,الامارات العربية المتحدة,+971
2,AF,أفغانستان,+93
3,AG,أنتيجوا وبربودا,+1
4,AI,أنجويلا,+1
5,AL,ألبانيا,+355
6,AM,أرمينيا,+374
7,AO,أنجولا,+244
8,AQ,القطب الجنوبي,+672
9,AR,الأرجنتين,+54
10,AS,ساموا الأمريكية,+1
11,AT,النمسا,+43
12,AU,أستراليا,+61
13,AW,آروبا,+297
14,AX,جزر أولان,+358
15,AZ,أذربيجان,+994
16,BA,البوسنة والهرسك,+387
17,BB,بربادوس,+1
18,BD,بنجلاديش,+880
19,BE,بلجيكا,+32
20,BF,بوركينا فاسو,+226
21,BG,بلغاريا,+359
22,BH,البحرين,+973
23,BI,بوروندي,+257
24,BJ,بنين,+229
25,BL,سان بارتيلمي,+590
26,BM,برمودا,+1
27,BN,بروناي,+673
28,BO,بوليفيا,+591
29,BQ,بونير,+599
30,BR,البرازيل,+55
31,BS,الباهاما,+1
32,BT,بوتان,+975
33,BV,جزيرة بوفيه,+47
34,BW,بتسوانا,+267
35,BY,روسيا البيضاء,+375
36,BZ,بليز,+501
37,CA,كندا,+1
38,CC,جزر كوكوس,+61
39,CD,جمهورية الكونغو الديمقراطية,+243
40,CF,جمهورية افريقيا الوسطى,+236
41,CG,الكونغو - برازافيل,+242
42,CH,سويسرا,+41
43,CI,ساحل العاج,+225
44,CK,جزر كوك,+682
45,CL,شيلي,+56
46,CM,الكاميرون,+237
47,CN,الصين,+86
48,CO,كولومبيا,+57
49,CR,كوستاريكا,+506
50,CU,كوبا,+53
51,CV,الرأس الأخضر,+238
52,CW,كوراساو,+599
53,CX,جزيرة الكريسماس,+61
54,CY,قبرص,+357
55,CZ,جمهورية التشيك,+420
56,DE,ألمانيا,+49
57,DJ,جيبوتي,+253
58,DK,الدانمرك,+45
59,DM,دومينيكا,+1
60,DO,جمهورية الدومينيك,+1
61,DZ,الجزائر,+213
62,EC,الاكوادور,+593
63,EE,استونيا,+372
64,EG,مصر,+20
65,EH,الصحراء الغربية,+212
66,ER,اريتريا,+291
67,ES,أسبانيا,+34
68,ET,اثيوبيا,+251
69,FI,فنلندا,+358
70,FJ,فيجي,+679
71,FK,جزر فوكلاند,+500
72,FM,ميكرونيزيا,+691
73,FO,جزر فارو,+298
74,FR,فرنسا,+33
75,GA,الجابون,+241
76,GB,المملكة المتحدة,+44
77,GD,جرينادا,+1
78,GE,جورجيا,+995
79,GF,غويانا,+594
80,GG,غيرنزي,+44
81,GH,غانا,+233
82,GI,جبل طارق,+350
83,GL,جرينلاند,+299
84,GM,غامبيا,+220
85,GN,غينيا,+224
86,GP,جوادلوب,+590
87,GQ,غينيا الاستوائية,+240
88,GR,اليونان,+30
89,GS,جورجيا الجنوبية وجزر ساندويتش الجنوبية,+500
90,GT,جواتيمالا,+502
91,GU,جوام,+1
92,GW,غينيا بيساو,+245
93,GY,غيانا,+595
94,HK,هونج كونج الصينية,+852
95,HM,جزيرة هيرد وماكدونالد,
96,HN,هندوراس,+504
97,HR,كرواتيا,+385
98,HT,هايتي,+509
99,HU,المجر,+36
100,ID,اندونيسيا,+62
101,IE,أيرلندا,+353
102,IL,اسرائيل,+972
103,IM,جزيرة مان,+44
104,IN,الهند,+91
105,IO,المحيط الهندي البريطاني,+246
106,IQ,العراق,+964
107,IR,ايران,+98
108,IS,أيسلندا,+354
109,IT,ايطاليا,+39
110,JE,جيرسي,+44
111,JM,جامايكا,+1
112,JO,الأردن,+962
113,JP,اليابان,+81
114,KE,كينيا,+254
115,KG,قرغيزستان,+996
116,KH,كمبوديا,+855
117,KI,كيريباتي,+686
118,KM,جزر القمر,+269
119,KN,سانت كيتس ونيفيس,+1
120,KP,كوريا الشمالية,+850
121,KR,كوريا الجنوبية,+82
122,KW,الكويت,+965
123,KY,جزر الكايمن,+345
124,KZ,كازاخستان,+7
125,LA,لاوس,+856
126,LB,لبنان,+961
127,LC,سانت لوسيا,+1
128,LI,ليختنشتاين,+423
129,LK,سريلانكا,+94
130,LR,ليبيريا,+231
131,LS,ليسوتو,+266
132,LT,ليتوانيا,+370
133,LU,لوكسمبورج,+352
134,LV,لاتفيا,+371
135,LY,ليبيا,+218
136,MA,المغرب,+212
137,MC,موناكو,+377
138,MD,مولدافيا,+373
139,ME,الجبل الأسود,+382
140,MF,سانت مارتين,+590
141,MG,مدغشقر,+261
142,MH,جزر المارشال,+692
143,MK,مقدونيا,+389
144,ML,مالي,+223
145,MM,ميانمار,+95
146,MN,منغوليا,+976
147,MO,ماكاو الصينية,+853
148,MP,جزر ماريانا الشمالية,+1
149,MQ,مارتينيك,+596
150,MR,موريتانيا,+222
151,MS,مونتسرات,+1
152,MT,مالطا,+356
153,MU,موريشيوس,+230
154,MV,جزر الملديف,+960
155,MW,ملاوي,+265
156,MX,المكسيك,+52
157,MY,ماليزيا,+60
158,MZ,موزمبيق,+258
159,NA,ناميبيا,+264
160,NC,كاليدونيا الجديدة,+687
161,NE,النيجر,+227
162,NF,جزيرة نورفوك,+672
163,NG,نيجيريا,+234
164,NI,نيكاراجوا,+505
165,NL,هولندا,+31
166,NO,النرويج,+47
167,NP,نيبال,+977
168,NR,نورو,+674
169,NU,نيوي,+683
170,NZ,نيوزيلاندا,+64
171,OM,عمان,+968
172,PA,بنما,+507
173,PE,بيرو,+51
174,PF,بولينيزيا الفرنسية,+689
175,PG,بابوا غينيا الجديدة,+675
176,PH,الفيلبين,+63
177,PK,باكستان,+92
178,PL,بولندا,+48
179,PM,سانت بيير وميكولون,+508
180,PN,بتكايرن,+872
181,PR,بورتوريكو,+1
182,PS,فلسطين,+970
183,PT,البرتغال,+351
184,PW,بالاو,+680
185,PY,باراجواي,+595
186,QA,قطر,+974
187,RE,روينيون,+262
188,RO,رومانيا,+40
189,RS,صربيا,+381
190,RU,روسيا,+7
191,RW,رواندا,+250
192,SA,المملكة العربية السعودية,+966
193,SB,جزر سليمان,+677
194,SC,سيشل,+248
195,SD,السودان,+249
196,SE,السويد,+46
197,SG,سنغافورة,+65
198,SH,سانت هيلنا,+290
199,SI,سلوفينيا,+386
200,SJ,سفالبارد وجان مايان,+47
201,SK,سلوفاكيا,+421
202,SL,سيراليون,+232
203,SM,سان مارينو,+378
204,SN,السنغال,+221
205,SO,الصومال,+252
206,SR,سورينام,+597
207,SS,جنوب السودان,+211
208,ST,ساو تومي وبرينسيبي,+239
209,SV,السلفادور,+503
210,SX,سينت مارتن,+1
211,SY,سوريا,+963
212,SZ,سوازيلاند,+268
213,TC,جزر الترك وجايكوس,+1
214,TD,تشاد,+235
215,TF,المقاطعات الجنوبية الفرنسية,+262
216,TG,توجو,+228
217,TH,تايلند,+66
218,TJ,طاجكستان,+992
219,TK,توكيلو,+690
220,TL,تيمور الشرقية,+670
221,TM,تركمانستان,+993
222,TN,تونس,+216
223,TO,تونجا,+676
224,TR,تركيا,+90
225,TT,ترينيداد وتوباغو,+1
226,TV,توفالو,+688
227,TW,تايوان,+886
228,TZ,تانزانيا,+255
229,UA,أوكرانيا,+380
230,UG,أوغندا,+256
231,UM,جزر الولايات المتحدة البعيدة الصغيرة,
232,US,الولايات المتحدة الأمريكية,+1
233,UY,أورجواي,+598
234,UZ,أوزبكستان,+998
235,VA,الفاتيكان,+379
236,VC,سانت فنسنت وغرنادين,+1
237,VE,فنزويلا,+58
238,VG,جزر فرجين البريطانية,+1
239,VI,جزر فرجين الأمريكية,+1
240,VN,فيتنام,+84
241,VU,فانواتو,+678
242,WF,جزر والس وفوتونا,+681
243,WS,ساموا,+685
244,XK,كوسوفو,+383
245,YE,اليمن,+967
246,YT,مايوت,+262
247,ZA,جمهورية جنوب افريقيا,+27
248,ZM,زامبيا,+260
249,ZW,زيمبابوي,+263
